configurations: 4 board sizes x 5 algorithms x 3 tsp objectives
Completed: scip_solver on 10x10x10 board (Seed: 7)
Completed: scip_solver on 10x10x10 board (Seed: 7)
Completed: greedy on 10x10x10 board (Seed: 8)
Completed: greedy on 10x10x10 board (Seed: 8)
Completed: greedy on 10x10x10 board (Seed: 8)
Completed: exact_solver on 10x10x10 board (Seed: 8)
Completed: exact_solver on 10x10x10 board (Seed: 8)
Completed: exact_solver on 10x10x10 board (Seed: 8)
Completed: global_sat on 10x10x10 board (Seed: 8)
Completed: global_sat on 10x10x10 board (Seed: 8)
Completed: global_sat on 10x10x10 board (Seed: 8)
Completed: partitioned_sat on 10x10x10 board (Seed: 8)
Completed: partitioned_sat on 10x10x10 board (Seed: 8)
Completed: partitioned_sat on 10x10x10 board (Seed: 8)
Completed: scip_solver on 10x10x10 board (Seed: 8)
Completed: scip_solver on 10x10x10 board (Seed: 8)
Completed: scip_solver on 10x10x10 board (Seed: 8)
Completed: greedy on 10x10x10 board (Seed: 9)
Completed: greedy on 10x10x10 board (Seed: 9)
Completed: greedy on 10x10x10 board (Seed: 9)
Completed: exact_solver on 10x10x10 board (Seed: 9)
Completed: exact_solver on 10x10x10 board (Seed: 9)
Completed: exact_solver on 10x10x10 board (Seed: 9)
Completed: global_sat on 10x10x10 board (Seed: 9)
Completed: global_sat on 10x10x10 board (Seed: 9)
Completed: global_sat on 10x10x10 board (Seed: 9)
Completed: partitioned_sat on 10x10x10 board (Seed: 9)
Completed: partitioned_sat on 10x10x10 board (Seed: 9)
Completed: partitioned_sat on 10x10x10 board (Seed: 9)
Completed: scip_solver on 10x10x10 board (Seed: 9)
Completed: scip_solver on 10x10x10 board (Seed: 9)
Completed: scip_solver on 10x10x10 board (Seed: 9)
Completed: greedy on 10x10x10 board (Seed: 10)
Completed: greedy on 10x10x10 board (Seed: 10)
Completed: greedy on 10x10x10 board (Seed: 10)
Completed: exact_solver on 10x10x10 board (Seed: 10)
Completed: exact_solver on 10x10x10 board (Seed: 10)
Completed: exact_solver on 10x10x10 board (Seed: 10)
Completed: global_sat on 10x10x10 board (Seed: 10)
Completed: global_sat on 10x10x10 board (Seed: 10)
Completed: global_sat on 10x10x10 board (Seed: 10)
Completed: partitioned_sat on 10x10x10 board (Seed: 10)
Completed: partitioned_sat on 10x10x10 board (Seed: 10)
Completed: partitioned_sat on 10x10x10 board (Seed: 10)
Completed: scip_solver on 10x10x10 board (Seed: 10)
Completed: scip_solver on 10x10x10 board (Seed: 10)
Completed: scip_solver on 10x10x10 board (Seed: 10)
Completed: greedy on 10x10x10 board (Seed: 11)
Completed: greedy on 10x10x10 board (Seed: 11)
Completed: greedy on 10x10x10 board (Seed: 11)
Completed: exact_solver on 10x10x10 board (Seed: 11)
Completed: exact_solver on 10x10x10 board (Seed: 11)
Completed: exact_solver on 10x10x10 board (Seed: 11)
Completed: global_sat on 10x10x10 board (Seed: 11)
Completed: global_sat on 10x10x10 board (Seed: 11)
Completed: global_sat on 10x10x10 board (Seed: 11)
Completed: partitioned_sat on 10x10x10 board (Seed: 11)
Completed: partitioned_sat on 10x10x10 board (Seed: 11)
Completed: partitioned_sat on 10x10x10 board (Seed: 11)
Completed: scip_solver on 10x10x10 board (Seed: 11)
Completed: scip_solver on 10x10x10 board (Seed: 11)
Completed: scip_solver on 10x10x10 board (Seed: 11)
Completed: greedy on 10x10x10 board (Seed: 12)
Completed: greedy on 10x10x10 board (Seed: 12)
Completed: greedy on 10x10x10 board (Seed: 12)
Completed: exact_solver on 10x10x10 board (Seed: 12)
Completed: exact_solver on 10x10x10 board (Seed: 12)
Completed: exact_solver on 10x10x10 board (Seed: 12)
Completed: global_sat on 10x10x10 board (Seed: 12)
Completed: global_sat on 10x10x10 board (Seed: 12)
Completed: global_sat on 10x10x10 board (Seed: 12)
Completed: partitioned_sat on 10x10x10 board (Seed: 12)
Completed: partitioned_sat on 10x10x10 board (Seed: 12)
Completed: partitioned_sat on 10x10x10 board (Seed: 12)
Completed: scip_solver on 10x10x10 board (Seed: 12)
Completed: scip_solver on 10x10x10 board (Seed: 12)
Completed: scip_solver on 10x10x10 board (Seed: 12)
Completed: greedy on 10x10x10 board (Seed: 13)
Completed: greedy on 10x10x10 board (Seed: 13)
Completed: greedy on 10x10x10 board (Seed: 13)
Completed: exact_solver on 10x10x10 board (Seed: 13)
Completed: exact_solver on 10x10x10 board (Seed: 13)
Completed: exact_solver on 10x10x10 board (Seed: 13)
Completed: global_sat on 10x10x10 board (Seed: 13)
Completed: global_sat on 10x10x10 board (Seed: 13)
Completed: global_sat on 10x10x10 board (Seed: 13)
Completed: partitioned_sat on 10x10x10 board (Seed: 13)
Completed: partitioned_sat on 10x10x10 board (Seed: 13)
Completed: partitioned_sat on 10x10x10 board (Seed: 13)
Completed: scip_solver on 10x10x10 board (Seed: 13)
Completed: scip_solver on 10x10x10 board (Seed: 13)
Completed: scip_solver on 10x10x10 board (Seed: 13)
Completed: greedy on 10x10x10 board (Seed: 14)
Completed: greedy on 10x10x10 board (Seed: 14)
Completed: greedy on 10x10x10 board (Seed: 14)
Completed: exact_solver on 10x10x10 board (Seed: 14)
Completed: exact_solver on 10x10x10 board (Seed: 14)
Completed: exact_solver on 10x10x10 board (Seed: 14)
Completed: global_sat on 10x10x10 board (Seed: 14)
Completed: global_sat on 10x10x10 board (Seed: 14)
Completed: global_sat on 10x10x10 board (Seed: 14)
Completed: partitioned_sat on 10x10x10 board (Seed: 14)
Completed: partitioned_sat on 10x10x10 board (Seed: 14)
Completed: partitioned_sat on 10x10x10 board (Seed: 14)
Completed: scip_solver on 10x10x10 board (Seed: 14)
Completed: scip_solver on 10x10x10 board (Seed: 14)
Completed: scip_solver on 10x10x10 board (Seed: 14)
Completed: greedy on 10x10x10 board (Seed: 15)
Completed: greedy on 10x10x10 board (Seed: 15)
Completed: greedy on 10x10x10 board (Seed: 15)
Completed: exact_solver on 10x10x10 board (Seed: 15)
Completed: exact_solver on 10x10x10 board (Seed: 15)
Completed: exact_solver on 10x10x10 board (Seed: 15)
Completed: global_sat on 10x10x10 board (Seed: 15)
Completed: global_sat on 10x10x10 board (Seed: 15)
Completed: global_sat on 10x10x10 board (Seed: 15)
Completed: partitioned_sat on 10x10x10 board (Seed: 15)
Completed: partitioned_sat on 10x10x10 board (Seed: 15)
Completed: partitioned_sat on 10x10x10 board (Seed: 15)
Completed: scip_solver on 10x10x10 board (Seed: 15)
Completed: scip_solver on 10x10x10 board (Seed: 15)
Completed: scip_solver on 10x10x10 board (Seed: 15)
Completed: greedy on 10x10x10 board (Seed: 16)
Completed: greedy on 10x10x10 board (Seed: 16)
Completed: greedy on 10x10x10 board (Seed: 16)
Completed: exact_solver on 10x10x10 board (Seed: 16)
Completed: exact_solver on 10x10x10 board (Seed: 16)
Completed: exact_solver on 10x10x10 board (Seed: 16)
Completed: global_sat on 10x10x10 board (Seed: 16)
Completed: global_sat on 10x10x10 board (Seed: 16)
Completed: global_sat on 10x10x10 board (Seed: 16)
Completed: partitioned_sat on 10x10x10 board (Seed: 16)
Completed: partitioned_sat on 10x10x10 board (Seed: 16)
Completed: partitioned_sat on 10x10x10 board (Seed: 16)
Completed: scip_solver on 10x10x10 board (Seed: 16)
Completed: scip_solver on 10x10x10 board (Seed: 16)
Completed: scip_solver on 10x10x10 board (Seed: 16)
Completed: greedy on 10x10x10 board (Seed: 17)
Completed: greedy on 10x10x10 board (Seed: 17)
Completed: greedy on 10x10x10 board (Seed: 17)
Completed: exact_solver on 10x10x10 board (Seed: 17)
Completed: exact_solver on 10x10x10 board (Seed: 17)
Completed: exact_solver on 10x10x10 board (Seed: 17)
Completed: global_sat on 10x10x10 board (Seed: 17)
Completed: global_sat on 10x10x10 board (Seed: 17)
Completed: global_sat on 10x10x10 board (Seed: 17)
Completed: partitioned_sat on 10x10x10 board (Seed: 17)
Completed: partitioned_sat on 10x10x10 board (Seed: 17)
Completed: partitioned_sat on 10x10x10 board (Seed: 17)
Completed: scip_solver on 10x10x10 board (Seed: 17)
Completed: scip_solver on 10x10x10 board (Seed: 17)
Completed: scip_solver on 10x10x10 board (Seed: 17)
Completed: greedy on 10x10x10 board (Seed: 18)
Completed: greedy on 10x10x10 board (Seed: 18)
Completed: greedy on 10x10x10 board (Seed: 18)
Completed: exact_solver on 10x10x10 board (Seed: 18)
Completed: exact_solver on 10x10x10 board (Seed: 18)
Completed: exact_solver on 10x10x10 board (Seed: 18)
Completed: global_sat on 10x10x10 board (Seed: 18)
Completed: global_sat on 10x10x10 board (Seed: 18)
Completed: global_sat on 10x10x10 board (Seed: 18)
Completed: partitioned_sat on 10x10x10 board (Seed: 18)
Completed: partitioned_sat on 10x10x10 board (Seed: 18)
Completed: partitioned_sat on 10x10x10 board (Seed: 18)
Completed: scip_solver on 10x10x10 board (Seed: 18)
Completed: scip_solver on 10x10x10 board (Seed: 18)
Completed: scip_solver on 10x10x10 board (Seed: 18)
Completed: greedy on 10x10x10 board (Seed: 19)
Completed: greedy on 10x10x10 board (Seed: 19)
Completed: greedy on 10x10x10 board (Seed: 19)
Completed: exact_solver on 10x10x10 board (Seed: 19)
Completed: exact_solver on 10x10x10 board (Seed: 19)
Completed: exact_solver on 10x10x10 board (Seed: 19)
Completed: global_sat on 10x10x10 board (Seed: 19)
Completed: global_sat on 10x10x10 board (Seed: 19)
Completed: global_sat on 10x10x10 board (Seed: 19)
Completed: partitioned_sat on 10x10x10 board (Seed: 19)
Completed: partitioned_sat on 10x10x10 board (Seed: 19)
Completed: partitioned_sat on 10x10x10 board (Seed: 19)
Completed: scip_solver on 10x10x10 board (Seed: 19)
Completed: scip_solver on 10x10x10 board (Seed: 19)
Completed: scip_solver on 10x10x10 board (Seed: 19)
Completed: greedy on 10x10x10 board (Seed: 20)
Completed: greedy on 10x10x10 board (Seed: 20)
Completed: greedy on 10x10x10 board (Seed: 20)
Completed: exact_solver on 10x10x10 board (Seed: 20)
Completed: exact_solver on 10x10x10 board (Seed: 20)
Completed: exact_solver on 10x10x10 board (Seed: 20)
Completed: global_sat on 10x10x10 board (Seed: 20)
Completed: global_sat on 10x10x10 board (Seed: 20)
Completed: global_sat on 10x10x10 board (Seed: 20)
Completed: partitioned_sat on 10x10x10 board (Seed: 20)
Completed: partitioned_sat on 10x10x10 board (Seed: 20)
Completed: partitioned_sat on 10x10x10 board (Seed: 20)
Completed: scip_solver on 10x10x10 board (Seed: 20)
Completed: scip_solver on 10x10x10 board (Seed: 20)
Completed: scip_solver on 10x10x10 board (Seed: 20)
Completed: greedy on 10x10x10 board (Seed: 21)
Completed: greedy on 10x10x10 board (Seed: 21)
Completed: greedy on 10x10x10 board (Seed: 21)
Completed: exact_solver on 10x10x10 board (Seed: 21)
Completed: exact_solver on 10x10x10 board (Seed: 21)
Completed: exact_solver on 10x10x10 board (Seed: 21)
Completed: global_sat on 10x10x10 board (Seed: 21)
Completed: global_sat on 10x10x10 board (Seed: 21)
Completed: global_sat on 10x10x10 board (Seed: 21)
Completed: partitioned_sat on 10x10x10 board (Seed: 21)
Completed: partitioned_sat on 10x10x10 board (Seed: 21)
Completed: partitioned_sat on 10x10x10 board (Seed: 21)
Completed: scip_solver on 10x10x10 board (Seed: 21)
Completed: scip_solver on 10x10x10 board (Seed: 21)
Completed: scip_solver on 10x10x10 board (Seed: 21)
Completed: greedy on 10x10x10 board (Seed: 22)
Completed: greedy on 10x10x10 board (Seed: 22)
Completed: greedy on 10x10x10 board (Seed: 22)
Completed: exact_solver on 10x10x10 board (Seed: 22)
Completed: exact_solver on 10x10x10 board (Seed: 22)
Completed: exact_solver on 10x10x10 board (Seed: 22)
Completed: global_sat on 10x10x10 board (Seed: 22)
Completed: global_sat on 10x10x10 board (Seed: 22)
Completed: global_sat on 10x10x10 board (Seed: 22)
Completed: partitioned_sat on 10x10x10 board (Seed: 22)
Completed: partitioned_sat on 10x10x10 board (Seed: 22)
Completed: partitioned_sat on 10x10x10 board (Seed: 22)
Completed: scip_solver on 10x10x10 board (Seed: 22)
Completed: scip_solver on 10x10x10 board (Seed: 22)
Completed: scip_solver on 10x10x10 board (Seed: 22)
Completed: greedy on 10x10x10 board (Seed: 23)
Completed: greedy on 10x10x10 board (Seed: 23)
Completed: greedy on 10x10x10 board (Seed: 23)
Completed: exact_solver on 10x10x10 board (Seed: 23)
Completed: exact_solver on 10x10x10 board (Seed: 23)
Completed: exact_solver on 10x10x10 board (Seed: 23)
Completed: global_sat on 10x10x10 board (Seed: 23)
Completed: global_sat on 10x10x10 board (Seed: 23)
Completed: global_sat on 10x10x10 board (Seed: 23)
Completed: partitioned_sat on 10x10x10 board (Seed: 23)
Completed: partitioned_sat on 10x10x10 board (Seed: 23)
Completed: partitioned_sat on 10x10x10 board (Seed: 23)
Completed: scip_solver on 10x10x10 board (Seed: 23)
Completed: scip_solver on 10x10x10 board (Seed: 23)
Completed: scip_solver on 10x10x10 board (Seed: 23)
Completed: greedy on 10x10x10 board (Seed: 24)
Completed: greedy on 10x10x10 board (Seed: 24)
Completed: greedy on 10x10x10 board (Seed: 24)
Completed: exact_solver on 10x10x10 board (Seed: 24)
Completed: exact_solver on 10x10x10 board (Seed: 24)
Completed: exact_solver on 10x10x10 board (Seed: 24)
Completed: global_sat on 10x10x10 board (Seed: 24)
Completed: global_sat on 10x10x10 board (Seed: 24)
Completed: global_sat on 10x10x10 board (Seed: 24)
Completed: partitioned_sat on 10x10x10 board (Seed: 24)
Completed: partitioned_sat on 10x10x10 board (Seed: 24)
Completed: partitioned_sat on 10x10x10 board (Seed: 24)
Completed: scip_solver on 10x10x10 board (Seed: 24)
Completed: scip_solver on 10x10x10 board (Seed: 24)
Completed: scip_solver on 10x10x10 board (Seed: 24)
Completed: greedy on 10x10x10 board (Seed: 25)
Completed: greedy on 10x10x10 board (Seed: 25)
Completed: greedy on 10x10x10 board (Seed: 25)
Completed: exact_solver on 10x10x10 board (Seed: 25)
Completed: exact_solver on 10x10x10 board (Seed: 25)
Completed: exact_solver on 10x10x10 board (Seed: 25)
Completed: global_sat on 10x10x10 board (Seed: 25)
Completed: global_sat on 10x10x10 board (Seed: 25)
Completed: global_sat on 10x10x10 board (Seed: 25)
Completed: partitioned_sat on 10x10x10 board (Seed: 25)
Completed: partitioned_sat on 10x10x10 board (Seed: 25)
Completed: partitioned_sat on 10x10x10 board (Seed: 25)
Completed: scip_solver on 10x10x10 board (Seed: 25)
Completed: scip_solver on 10x10x10 board (Seed: 25)
Completed: scip_solver on 10x10x10 board (Seed: 25)
Completed: greedy on 10x10x10 board (Seed: 26)
Completed: greedy on 10x10x10 board (Seed: 26)
Completed: greedy on 10x10x10 board (Seed: 26)
Completed: exact_solver on 10x10x10 board (Seed: 26)
Completed: exact_solver on 10x10x10 board (Seed: 26)
Completed: exact_solver on 10x10x10 board (Seed: 26)
Completed: global_sat on 10x10x10 board (Seed: 26)
Completed: global_sat on 10x10x10 board (Seed: 26)
Completed: global_sat on 10x10x10 board (Seed: 26)
Completed: partitioned_sat on 10x10x10 board (Seed: 26)
Completed: partitioned_sat on 10x10x10 board (Seed: 26)
Completed: partitioned_sat on 10x10x10 board (Seed: 26)
Completed: scip_solver on 10x10x10 board (Seed: 26)
Completed: scip_solver on 10x10x10 board (Seed: 26)
Completed: scip_solver on 10x10x10 board (Seed: 26)
Completed: greedy on 10x10x10 board (Seed: 27)
Completed: greedy on 10x10x10 board (Seed: 27)
Completed: greedy on 10x10x10 board (Seed: 27)
Completed: exact_solver on 10x10x10 board (Seed: 27)
Completed: exact_solver on 10x10x10 board (Seed: 27)
Completed: exact_solver on 10x10x10 board (Seed: 27)
Completed: global_sat on 10x10x10 board (Seed: 27)
Completed: global_sat on 10x10x10 board (Seed: 27)
Completed: global_sat on 10x10x10 board (Seed: 27)
Completed: partitioned_sat on 10x10x10 board (Seed: 27)
Completed: partitioned_sat on 10x10x10 board (Seed: 27)
Completed: partitioned_sat on 10x10x10 board (Seed: 27)
Completed: scip_solver on 10x10x10 board (Seed: 27)
Completed: scip_solver on 10x10x10 board (Seed: 27)
Completed: scip_solver on 10x10x10 board (Seed: 27)
Completed: greedy on 10x10x10 board (Seed: 28)
Completed: greedy on 10x10x10 board (Seed: 28)
Completed: greedy on 10x10x10 board (Seed: 28)
Completed: exact_solver on 10x10x10 board (Seed: 28)
Completed: exact_solver on 10x10x10 board (Seed: 28)
Completed: exact_solver on 10x10x10 board (Seed: 28)
Completed: global_sat on 10x10x10 board (Seed: 28)
Completed: global_sat on 10x10x10 board (Seed: 28)
Completed: global_sat on 10x10x10 board (Seed: 28)
Completed: partitioned_sat on 10x10x10 board (Seed: 28)
Completed: partitioned_sat on 10x10x10 board (Seed: 28)
Completed: partitioned_sat on 10x10x10 board (Seed: 28)
Completed: scip_solver on 10x10x10 board (Seed: 28)
Completed: scip_solver on 10x10x10 board (Seed: 28)
Completed: scip_solver on 10x10x10 board (Seed: 28)
Completed: greedy on 10x10x10 board (Seed: 29)
Completed: greedy on 10x10x10 board (Seed: 29)
Completed: greedy on 10x10x10 board (Seed: 29)
Completed: exact_solver on 10x10x10 board (Seed: 29)
Completed: exact_solver on 10x10x10 board (Seed: 29)
Completed: exact_solver on 10x10x10 board (Seed: 29)
Completed: global_sat on 10x10x10 board (Seed: 29)
Completed: global_sat on 10x10x10 board (Seed: 29)
Completed: global_sat on 10x10x10 board (Seed: 29)
Completed: partitioned_sat on 10x10x10 board (Seed: 29)
Completed: partitioned_sat on 10x10x10 board (Seed: 29)
Completed: partitioned_sat on 10x10x10 board (Seed: 29)
Completed: scip_solver on 10x10x10 board (Seed: 29)
Completed: scip_solver on 10x10x10 board (Seed: 29)
Completed: scip_solver on 10x10x10 board (Seed: 29)

--- benchmark results ---

algorithm,objective,dims,seed,win,clicks,time_ms,guesses,completion
greedy,MinDistance,3x3x3,0,true,1,1,0,100.00
greedy,MinRotation,3x3x3,0,true,1,0,0,100.00
greedy,MaxInformation,3x3x3,0,true,1,0,0,100.00
exact_solver,MinDistance,3x3x3,0,true,1,0,0,100.00
exact_solver,MinRotation,3x3x3,0,true,1,0,0,100.00
exact_solver,MaxInformation,3x3x3,0,true,1,0,0,100.00
global_sat,MinDistance,3x3x3,0,true,1,0,0,100.00
global_sat,MinRotation,3x3x3,0,true,1,0,0,100.00
global_sat,MaxInformation,3x3x3,0,true,1,0,0,100.00
partitioned_sat,MinDistance,3x3x3,0,true,1,0,0,100.00
partitioned_sat,MinRotation,3x3x3,0,true,1,0,0,100.00
partitioned_sat,MaxInformation,3x3x3,0,true,1,0,0,100.00
scip_solver,MinDistance,3x3x3,0,true,1,0,0,100.00
scip_solver,MinRotation,3x3x3,0,true,1,0,0,100.00
scip_solver,MaxInformation,3x3x3,0,true,1,0,0,100.00
greedy,MinDistance,3x3x3,1,false,4,0,0,97.96
greedy,MinRotation,3x3x3,1,false,4,0,0,97.96
greedy,MaxInformation,3x3x3,1,false,4,0,0,97.96
exact_solver,MinDistance,3x3x3,1,true,5,0,0,100.00
exact_solver,MinRotation,3x3x3,1,true,5,0,0,100.00
exact_solver,MaxInformation,3x3x3,1,true,5,0,0,100.00
global_sat,MinDistance,3x3x3,1,true,4,0,0,100.00
global_sat,MinRotation,3x3x3,1,true,5,0,0,100.00
global_sat,MaxInformation,3x3x3,1,true,5,0,0,100.00
partitioned_sat,MinDistance,3x3x3,1,true,5,0,0,100.00
partitioned_sat,MinRotation,3x3x3,1,true,6,0,0,100.00
partitioned_sat,MaxInformation,3x3x3,1,true,5,0,0,100.00
scip_solver,MinDistance,3x3x3,1,true,5,307,0,100.00
scip_solver,MinRotation,3x3x3,1,true,5,180,0,100.00
scip_solver,MaxInformation,3x3x3,1,true,6,248,0,100.00
greedy,MinDistance,3x3x3,2,true,1,0,0,100.00
greedy,MinRotation,3x3x3,2,true,1,0,0,100.00
greedy,MaxInformation,3x3x3,2,true,1,0,0,100.00
exact_solver,MinDistance,3x3x3,2,true,1,0,0,100.00
exact_solver,MinRotation,3x3x3,2,true,1,0,0,100.00
exact_solver,MaxInformation,3x3x3,2,true,1,0,0,100.00
global_sat,MinDistance,3x3x3,2,true,1,0,0,100.00
global_sat,MinRotation,3x3x3,2,true,1,0,0,100.00
global_sat,MaxInformation,3x3x3,2,true,1,0,0,100.00
partitioned_sat,MinDistance,3x3x3,2,true,1,0,0,100.00
partitioned_sat,MinRotation,3x3x3,2,true,1,0,0,100.00
partitioned_sat,MaxInformation,3x3x3,2,true,1,0,0,100.00
scip_solver,MinDistance,3x3x3,2,true,1,0,0,100.00
